CCRA,_checkSig allows signature re-use,https://solodit.xyz/issues/checksig-allows-signature-re-use-trailofbits-hermez-pdf
CCRA,SELF-SIGNED ORDERS CAN BE REUSED IN OTHER CHAINS,https://solodit.xyz/issues/self-signed-orders-can-be-reused-in-other-chains-halborn-none-orion-liquidity-aggregator-security-assessment-pdf
CCRA,UNLIMITEDPRICEFEED IS VULNERABLE TO CROSSCHAIN SIGNATURE REPLAY ATTACKS,https://solodit.xyz/issues/unlimitedpricefeed-is-vulnerable-to-crosschain-signature-replay-attacks-halborn-unlimited-network-unlimited-leverage-pdf
CCRA,Attacker can abuse victim's signature for marketplace bid to buy worthless item,https://solodit.xyz/issues/m-17-attacker-can-abuse-victims-signature-for-marketplace-bid-to-buy-worthless-item-code4rena-paraspace-paraspace-git
CCRA,LibTokenPermit logic is susceptible to signature replay attacks in the case of a hard fork,https://solodit.xyz/issues/libtokenpermit-logic-is-susceptible-to-signature-replay-attacks-in-the-case-of-a-hard-fork-cyfrin-none-cyfrin-beanstalk-markdown
CCRA,Risk of reuse of signatures across forks due to lack of chainID validation,https://solodit.xyz/issues/risk-of-reuse-of-signatures-across-forks-due-to-lack-of-chainid-validation-trailofbits-looksrare-pdf
CCRA,Cross-Chain Signature Replay Attack,https://github.com/code-423n4/2023-01-biconomy-findings/issues/466
CCRA,Direct usage of `ecrecover` allows signature malleability,https://github.com/code-423n4/2021-08-realitycards-findings/issues/63
CCRA,Cross-chain replay attacks are possible with changeRecipientAddress(),https://solodit.xyz/issues/m-2-cross-chain-replay-attacks-are-possible-with-changerecipientaddress-sherlock-harpie-harpie-git
CCRA,Lack of chainID validation allows reuse of signatures across forks,https://solodit.xyz/issues/lack-of-chainid-validation-allows-reuse-of-signatures-across-forks-trailofbits-advanced-blockchain-pdf
CCRA,Factory.sol : Issue with arbitrary data as signature in signature based call and deploy methods,https://solodit.xyz/issues/m-2-factorysol-issue-with-arbitrary-data-as-signature-in-signature-based-call-and-deploy-methods-sherlock-nftport-nftport-git
CCRA,EIP712 DOMAIN_SEPARATOR stored as immutable,https://solodit.xyz/issues/eip712-domain_separator-stored-as-immutable-mixbytes-none-bebop-markdown
CCRA,Lack of ?chainID,https://solodit.xyz/issues/lack-of-chainid-trailofbits-yield-protocol-pdf
CCRA,Cross-chain replay attacks,https://solodit.xyz/issues/l-01-cross-chain-replay-attacks-code4rena-axelar-network-axelar-network-git
CCRA,CHAINDID IS NOT COMPATIBLE WITH CORE CHAIN,https://solodit.xyz/issues/chaindid-is-not-compatible-with-core-chain-halborn-coredao-genesis-pdf
